Starting SOS Primary Server...
  note: ** Starting primary server 'BONN' (7.05.p6) Build Number '1663' from '/cadence/clio/sos_7.05.p6_linux64' on host 'faust02.physik.uni-bonn.de' with process id '17225'
  note: ** Hosting projects:
  CDR53B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B
  CoRDIA: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA
  DHPT12B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B
  DMC65: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65
  EPC: /cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC
  LF: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LF
  LFB01: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01
  LFCPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX
  LFpassive: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive
  TJMONOPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX
  TSMC65LP: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP
  note: ** Permission of pg_data directory is 700

  note: ** -----------------------------------------------------------------------
  note: ** Disk info:/cadence/clio/SERVERS7/LOCAL/BONN.rep
  note: ** Disk available: 26523.7 GB
  info: ** Updating DB LF.................. 10%
  info: ** Updating DB LF.................. 11%
  info: ** Updating DB LF.................. 12%
  info: ** Updating DB EPC................. 7%
  info: ** Updating DB EPC................. 8%
  info: ** Updating DB EPC................. 9%
  info: ** Updating DB LF.................. 13%
  info: ** Updating DB EPC................. 10%
  info: ** Updating DB EPC................. 11%
  info: ** Updating DB LF.................. 13%
  info: ** Updating DB LF.................. 14%
  info: ** Updating DB LF.................. 15%
  info: ** Updating DB EPC................. 12%
  info: ** Updating DB EPC................. 13%
  info: ** Updating DB LF.................. 16%
  info: ** Updating DB LF.................. 17%
  info: ** Updating DB LF.................. 18%
  info: ** Updating DB EPC................. 13%
  info: ** Updating DB EPC................. 14%
  info: ** Updating DB EPC................. 15%
  info: ** Updating DB EPC................. 16%
  info: ** Updating DB EPC................. 17%
  info: ** Updating DB EPC................. 18%
  info: ** Updating DB EPC................. 19%
  info: ** Updating DB EPC................. 20%
  info: ** Updating DB EPC................. 21%
  info: ** Updating DB EPC................. 22%
  info: ** Updating DB EPC................. 23%
  info: ** Updating DB EPC................. 24%
  info: ** Updating DB EPC................. 25%
  info: ** Updating DB EPC................. 26%
  info: ** Updating DB EPC................. 27%
  info: ** Updating DB EPC................. 28%
  info: ** Updating DB EPC................. 29%
  info: ** Updating DB EPC................. 30%
  info: ** Updating DB LF.................. 19%
  info: ** Updating DB LF.................. 20%
  info: ** Updating DB LF.................. 21%
  info: ** Updating DB LF.................. 22%
  info: ** Updating DB LF.................. 23%
  info: ** Updating DB LF.................. 24%
  info: ** Updating DB LF.................. 25%
  info: ** Updating DB LF.................. 26%
  info: ** Updating DB LF.................. 27%
  info: ** Updating DB LF.................. 28%
  info: ** Updating DB LF.................. 29%
  info: ** Updating DB LF.................. 30%
  info: ** Updating DB EPC................. 31%
  info: ** Updating DB EPC................. 32%
  info: ** Updating DB EPC................. 33%
  info: ** Updating DB EPC................. 34%
  info: ** Updating DB EPC................. 35%
  info: ** Updating DB EPC................. 36%
  info: ** Updating DB EPC................. 37%
  info: ** Updating DB EPC................. 38%
  info: ** Updating DB EPC................. 38%
  info: ** Updating DB EPC................. 39%
  info: ** Updating DB EPC................. 40%
  info: ** Updating DB EPC................. 41%
  info: ** Updating DB EPC................. 42%
  info: ** Updating DB EPC................. 43%
  info: ** Updating DB EPC................. 44%
  info: ** Updating DB EPC................. 45%
  info: ** Updating DB EPC................. 46%
  info: ** Updating DB EPC................. 47%
  info: ** Updating DB EPC................. 48%
  info: ** Updating DB EPC................. 49%
  info: ** Updating DB EPC................. 50%
  info: ** Updating DB EPC................. 51%
  info: ** Updating DB LF.................. 31%
  info: ** Updating DB EPC................. 52%
  info: ** Updating DB EPC................. 53%
  info: ** Updating DB LF.................. 32%
  info: ** Updating DB LF.................. 33%
  info: ** Updating DB EPC................. 54%
  info: ** Updating DB EPC................. 55%
  info: ** Updating DB LF.................. 34%
  info: ** Updating DB LF.................. 35%
  info: ** Updating DB LF.................. 36%
  info: ** Updating DB LF.................. 37%
  info: ** Updating DB LF.................. 38%
  info: ** Updating DB LF.................. 38%
  info: ** Updating DB EPC................. 56%
  info: ** Updating DB EPC................. 57%
  info: ** Updating DB LF.................. 39%
  info: ** Updating DB EPC................. 58%
  info: ** Updating DB LF.................. 40%
  info: ** Updating DB LF.................. 41%
  info: ** Updating DB LF.................. 42%
  info: ** Updating DB LF.................. 43%
  info: ** Updating DB EPC................. 59%
  info: ** Updating DB EPC................. 60%
  info: ** Updating DB LF.................. 44%
  info: ** Updating DB LF.................. 45%
  info: ** Updating DB LF.................. 46%
  info: ** Updating DB EPC................. 61%
  info: ** Updating DB LF.................. 47%
  info: ** Updating DB LF.................. 48%
  info: ** Updating DB EPC................. 62%
  info: ** Updating DB EPC................. 63%
  info: ** Updating DB LF.................. 49%
  info: ** Updating DB LF.................. 50%
  info: ** Updating DB EPC................. 63%
  info: ** Updating DB LF.................. 51%
  info: ** Updating DB EPC................. 64%
  info: ** Updating DB EPC................. 65%
  info: ** Updating DB EPC................. 66%
  info: ** Updating DB EPC................. 67%
  info: ** Updating DB EPC................. 68%
  info: ** Updating DB LF.................. 52%
  info: ** Updating DB LF.................. 53%
  info: ** Updating DB LF.................. 54%
  info: ** Updating DB LF.................. 55%
  info: ** Updating DB LF.................. 56%
  info: ** Updating DB LF.................. 57%
  info: ** Updating DB LF.................. 58%
  info: ** Updating DB LF.................. 59%
  info: ** Updating DB EPC................. 69%
  info: ** Updating DB EPC................. 70%
  info: ** Updating DB EPC................. 71%
  info: ** Updating DB EPC................. 72%
  info: ** Updating DB EPC................. 73%
  info: ** Updating DB EPC................. 74%
  info: ** Updating DB EPC................. 75%
  info: ** Updating DB EPC................. 76%
  info: ** Updating DB EPC................. 77%
  info: ** Updating DB EPC................. 78%
  info: ** Updating DB EPC................. 79%
  info: ** Updating DB EPC................. 80%
  info: ** Updating DB EPC................. 81%
  info: ** Updating DB EPC................. 82%
  info: ** Updating DB EPC................. 83%
  info: ** Updating DB EPC................. 84%
  info: ** Updating DB EPC................. 85%
  info: ** Updating DB EPC................. 86%
  info: ** Updating DB EPC................. 87%
  info: ** Updating DB EPC................. 88%
  info: ** Updating DB EPC................. 88%
  info: ** Updating DB EPC................. 89%
  info: ** Updating DB EPC................. 90%
  info: ** Updating DB EPC................. 91%
  info: ** Updating DB EPC................. 92%
  info: ** Updating DB EPC................. 93%
  info: ** Updating DB LF.................. 60%
  info: ** Updating DB LF.................. 61%
  info: ** Updating DB LF.................. 62%
  info: ** Updating DB LF.................. 63%
  info: ** Updating DB LF.................. 63%
  info: ** Updating DB LF.................. 64%
  info: ** Updating DB LF.................. 65%
  info: ** Updating DB LF.................. 66%
  info: ** Updating DB LF.................. 67%
  info: ** Updating DB LF.................. 68%
  info: ** Updating DB LF.................. 69%
  info: ** Updating DB LF.................. 70%
  info: ** Updating DB LF.................. 71%
  info: ** Updating DB LF.................. 72%
  info: ** Updating DB LF.................. 73%
  info: ** Updating DB LF.................. 74%
  info: ** Updating DB LF.................. 75%
  info: ** Updating DB LF.................. 76%
  info: ** Updating DB LF.................. 77%
  info: ** Updating DB LF.................. 78%
  info: ** Updating DB LF.................. 79%
  info: ** Updating DB LF.................. 80%
  info: ** Updating DB LF.................. 81%
  info: ** Updating DB LF.................. 82%
  info: ** Updating DB LF.................. 83%
  info: ** Updating DB LF.................. 84%
  info: ** Updating DB LF.................. 85%
  info: ** Updating DB LF.................. 86%
  info: ** Updating DB LF.................. 87%
  info: ** Updating DB LF.................. 88%
  info: ** Updating DB LF.................. 88%
  info: ** Updating DB LF.................. 89%
  info: ** Updating DB LF.................. 90%
  info: ** Updating DB LF.................. 91%
  info: ** Updating DB LF.................. 92%
  info: ** Updating DB LF.................. 93%
  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}


ADMIN  krueger, themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01/setup/sosd.cfg'

  info: ** Updating DB schema for project: DMC65, this may take a while....
  info: ** Updating DB DMC65............... 1%
  info: ** Updating DB DMC65............... 2%
  info: ** Updating DB DMC65............... 3%
  info: ** Updating DB DMC65............... 4%
  info: ** Updating DB DMC65............... 5%
  info: ** Updating DB DMC65............... 6%
  info: ** Updating DB DMC65............... 7%
  info: ** Updating DB DMC65............... 8%
  info: ** Updating DB DMC65............... 9%
  info: ** Updating DB DMC65............... 10%
  info: ** Updating DB DMC65............... 11%
  info: ** Updating DB DMC65............... 12%
  info: ** Updating DB DMC65............... 13%
  info: ** Updating DB DMC65............... 14%
  info: ** Updating DB DMC65............... 15%
  info: ** Updating DB DMC65............... 16%
  info: ** Updating DB DMC65............... 17%
  info: ** Updating DB DMC65............... 18%
  info: ** Updating DB DMC65............... 19%
  info: ** Updating DB EPC................. 100%
  note: ** Started reading config file for project 'EPC' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC/setup/sosd.cfg

  info: ** Updating DB DMC65............... 20%
  info: ** Updating DB DMC65............... 21%
  info: ** Updating DB DMC65............... 22%
  info: ** Updating DB DMC65............... 23%
  info: ** Updating DB DMC65............... 24%
  info: ** Updating DB DMC65............... 25%
  info: ** Updating DB DMC65............... 26%
  info: ** Updating DB DMC65............... 27%
  info: ** Updating DB DMC65............... 28%
  info: ** Updating DB DMC65............... 29%
  info: ** Updating DB DMC65............... 30%
  info: ** Updating DB DMC65............... 31%
  info: ** Updating DB DMC65............... 32%
  info: ** Updating DB DMC65............... 33%
  info: ** Updating DB DMC65............... 34%
  info: ** Updating DB DMC65............... 35%
  info: ** Updating DB DMC65............... 36%
  info: ** Updating DB DMC65............... 37%
  info: ** Updating DB DMC65............... 38%
  info: ** Updating DB DMC65............... 39%
  info: ** Updating DB DMC65............... 40%
  info: ** Updating DB DMC65............... 41%
  info: ** Updating DB DMC65............... 42%
  info: ** Updating DB DMC65............... 43%
  info: ** Updating DB DMC65............... 44%
  info: ** Updating DB DMC65............... 45%
  info: ** Updating DB DMC65............... 46%
  info: ** Updating DB DMC65............... 47%
  info: ** Updating DB DMC65............... 48%
  info: ** Updating DB DMC65............... 49%
  info: ** Updating DB DMC65............... 50%
  info: ** Updating DB DMC65............... 50%
  info: ** Updating DB DMC65............... 51%
  info: ** Updating DB DMC65............... 52%
  info: ** Updating DB DMC65............... 53%
  info: ** Updating DB DMC65............... 54%
  info: ** Updating DB DMC65............... 55%
  info: ** Updating DB DMC65............... 56%
  info: ** Updating DB DMC65............... 57%
  info: ** Updating DB DMC65............... 58%
  info: ** Updating DB DMC65............... 59%
  info: ** Updating DB DMC65............... 60%
  info: ** Updating DB DMC65............... 61%
  info: ** Updating DB DMC65............... 62%
  info: ** Updating DB DMC65............... 63%
  info: ** Updating DB DMC65............... 64%
  info: ** Updating DB DMC65............... 65%
  info: ** Updating DB DMC65............... 66%
  info: ** Updating DB DMC65............... 67%
  info: ** Updating DB DMC65............... 68%
  info: ** Updating DB DMC65............... 69%
  info: ** Updating DB DMC65............... 70%
  info: ** Updating DB DMC65............... 71%
  info: ** Updating DB DMC65............... 72%
  info: ** Updating DB DMC65............... 73%
  info: ** Updating DB DMC65............... 74%
  info: ** Updating DB DMC65............... 75%
  info: ** Updating DB DMC65............... 76%
  info: ** Updating DB DMC65............... 77%
  info: ** Updating DB DMC65............... 78%
  info: ** Updating DB DMC65............... 79%
  info: ** Updating DB DMC65............... 80%
  info: ** Updating DB DMC65............... 81%
  info: ** Updating DB DMC65............... 82%
  info: ** Updating DB DMC65............... 83%
  info: ** Updating DB DMC65............... 84%
  info: ** Updating DB DMC65............... 85%
  info: ** Updating DB DMC65............... 86%
  info: ** Updating DB DMC65............... 87%
  info: ** Updating DB DMC65............... 88%
  info: ** Updating DB DMC65............... 89%
  info: ** Updating DB DMC65............... 90%
  info: ** Updating DB DMC65............... 91%
  info: ** Updating DB DMC65............... 92%
  info: ** Updating DB DMC65............... 93%
  info: ** Updating DB DMC65............... 94%
  info: ** Updating DB DMC65............... 95%
  info: ** Updating DB DMC65............... 96%
  info: ** Updating DB LF.................. 100%
  note: ** Started reading config file for project 'LF' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/LF/setup/sosd.cfg

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}


ADMIN  themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX/setup/sosd.cfg'

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}

--------------------------------------------------------------------------------
--  
-- File : LFpassive/setup/sosd.cfg
--
--  Description :
--    This file is used to setup users, admins, groups etc at the
--    project level to provide access control.
--    Also used to setup project configuration such as names of projects
--    referenced by this primary project, default RSO for the primary
--    and reference projects, default branch and predefined path to populate
--    in workareas based on user, group or project.
--
--  Notes:
--    + The configuration setup language is case sensitive.
--
--------------------------------------------------------------------------------

-- Project Administrators are given full permissions to manage the project.
ADMIN prymaszewski, themperek, tianyang;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive/setup/sosd.cfg'

  info: ** Updating DB schema for project: DHPT12B, this may take a while....
  info: ** Updating DB DHPT12B............. 1%
  info: ** Updating DB DHPT12B............. 2%
  info: ** Updating DB DHPT12B............. 3%
  info: ** Updating DB DHPT12B............. 4%
  info: ** Updating DB DHPT12B............. 5%
  info: ** Updating DB DHPT12B............. 6%
  info: ** Updating DB DHPT12B............. 7%
  info: ** Updating DB DHPT12B............. 8%
  info: ** Updating DB DHPT12B............. 9%
  info: ** Updating DB DHPT12B............. 10%
  info: ** Updating DB DHPT12B............. 11%
  info: ** Updating DB schema for project: CoRDIA, this may take a while....
  info: ** Updating DB CoRDIA.............. 1%
  info: ** Updating DB CoRDIA.............. 2%
  info: ** Updating DB CoRDIA.............. 3%
  info: ** Updating DB CoRDIA.............. 4%
  info: ** Updating DB CoRDIA.............. 5%
  info: ** Updating DB CoRDIA.............. 6%
  info: ** Updating DB CoRDIA.............. 7%
  info: ** Updating DB CoRDIA.............. 8%
  info: ** Updating DB CoRDIA.............. 9%
  info: ** Updating DB CoRDIA.............. 10%
  info: ** Updating DB CoRDIA.............. 11%
  info: ** Updating DB CoRDIA.............. 12%
  info: ** Updating DB CoRDIA.............. 13%
  info: ** Updating DB CoRDIA.............. 14%
  info: ** Updating DB CoRDIA.............. 15%
  info: ** Updating DB CoRDIA.............. 16%
  info: ** Updating DB CoRDIA.............. 17%
  info: ** Updating DB CoRDIA.............. 18%
  info: ** Updating DB CoRDIA.............. 19%
  info: ** Updating DB DHPT12B............. 12%
  info: ** Updating DB DHPT12B............. 13%
  info: ** Updating DB DHPT12B............. 14%
  info: ** Updating DB DHPT12B............. 15%
  info: ** Updating DB DHPT12B............. 16%
  info: ** Updating DB DHPT12B............. 17%
  info: ** Updating DB DHPT12B............. 18%
  info: ** Updating DB DHPT12B............. 19%
  info: ** Updating DB CoRDIA.............. 20%
  info: ** Updating DB CoRDIA.............. 21%
  info: ** Updating DB CoRDIA.............. 22%
  info: ** Updating DB CoRDIA.............. 23%
  info: ** Updating DB CoRDIA.............. 24%
  info: ** Updating DB CoRDIA.............. 25%
  info: ** Updating DB CoRDIA.............. 25%
  info: ** Updating DB CoRDIA.............. 26%
  info: ** Updating DB CoRDIA.............. 27%
  info: ** Updating DB CoRDIA.............. 28%
  info: ** Updating DB CoRDIA.............. 29%
  info: ** Updating DB CoRDIA.............. 30%
  info: ** Updating DB DHPT12B............. 20%
  info: ** Updating DB CoRDIA.............. 31%
  info: ** Updating DB DHPT12B............. 21%
  info: ** Updating DB DHPT12B............. 22%
  info: ** Updating DB DHPT12B............. 23%
  info: ** Updating DB CoRDIA.............. 32%
  info: ** Updating DB DHPT12B............. 24%
  info: ** Updating DB DHPT12B............. 25%
  info: ** Updating DB DHPT12B............. 26%
  info: ** Updating DB DHPT12B............. 27%
  info: ** Updating DB DHPT12B............. 28%
  info: ** Updating DB CoRDIA.............. 33%
  info: ** Updating DB CoRDIA.............. 34%
  info: ** Updating DB CoRDIA.............. 35%
  info: ** Updating DB DHPT12B............. 29%
  info: ** Updating DB CoRDIA.............. 36%
  info: ** Updating DB CoRDIA.............. 37%
  info: ** Updating DB CoRDIA.............. 38%
  info: ** Updating DB CoRDIA.............. 39%
  info: ** Updating DB DHPT12B............. 30%
  info: ** Updating DB DHPT12B............. 31%
  info: ** Updating DB CoRDIA.............. 40%
  info: ** Updating DB CoRDIA.............. 41%
  info: ** Updating DB CoRDIA.............. 42%
  info: ** Updating DB CoRDIA.............. 43%
  info: ** Updating DB CoRDIA.............. 44%
  info: ** Updating DB CoRDIA.............. 45%
  info: ** Updating DB CoRDIA.............. 46%
  info: ** Updating DB CoRDIA.............. 47%
  info: ** Updating DB CoRDIA.............. 48%
  info: ** Updating DB CoRDIA.............. 49%
  info: ** Updating DB CoRDIA.............. 50%
  info: ** Updating DB CoRDIA.............. 51%
  info: ** Updating DB CoRDIA.............. 52%
  info: ** Updating DB CoRDIA.............. 53%
  info: ** Updating DB CoRDIA.............. 54%
  info: ** Updating DB CoRDIA.............. 55%
  info: ** Updating DB CoRDIA.............. 56%
  info: ** Updating DB CoRDIA.............. 57%
  info: ** Updating DB CoRDIA.............. 58%
  info: ** Updating DB CoRDIA.............. 59%
  info: ** Updating DB CoRDIA.............. 60%
  info: ** Updating DB DHPT12B............. 32%
  info: ** Updating DB DHPT12B............. 33%
  info: ** Updating DB DHPT12B............. 34%
  info: ** Updating DB DHPT12B............. 35%
  info: ** Updating DB DHPT12B............. 36%
  info: ** Updating DB DHPT12B............. 37%
  info: ** Updating DB DHPT12B............. 38%
  info: ** Updating DB DHPT12B............. 39%
  info: ** Updating DB DHPT12B............. 40%
  info: ** Updating DB DHPT12B............. 41%
  info: ** Updating DB DHPT12B............. 42%
  info: ** Updating DB DHPT12B............. 43%
  info: ** Updating DB DHPT12B............. 44%
  info: ** Updating DB DHPT12B............. 45%
  info: ** Updating DB DHPT12B............. 46%
  info: ** Updating DB DHPT12B............. 47%
  info: ** Updating DB DHPT12B............. 48%
  info: ** Updating DB DHPT12B............. 49%
  info: ** Updating DB DHPT12B............. 50%
  info: ** Updating DB CoRDIA.............. 61%
  info: ** Updating DB DHPT12B............. 50%
  info: ** Updating DB CoRDIA.............. 62%
  info: ** Updating DB CoRDIA.............. 63%
  info: ** Updating DB CoRDIA.............. 64%
  info: ** Updating DB DHPT12B............. 51%
  info: ** Updating DB DHPT12B............. 52%
  info: ** Updating DB DHPT12B............. 53%
  info: ** Updating DB DHPT12B............. 54%
  info: ** Updating DB DHPT12B............. 55%
  info: ** Updating DB DHPT12B............. 56%
  info: ** Updating DB DHPT12B............. 57%
  info: ** Updating DB DHPT12B............. 58%
  info: ** Updating DB DHPT12B............. 59%
  info: ** Updating DB DHPT12B............. 60%
  info: ** Updating DB CoRDIA.............. 65%
  info: ** Updating DB CoRDIA.............. 66%
  info: ** Updating DB CoRDIA.............. 67%
  info: ** Updating DB CoRDIA.............. 68%
  info: ** Updating DB CoRDIA.............. 69%
  info: ** Updating DB CoRDIA.............. 70%
  info: ** Updating DB DHPT12B............. 61%
  info: ** Updating DB CoRDIA.............. 71%
  info: ** Updating DB CoRDIA.............. 72%
  info: ** Updating DB CoRDIA.............. 73%
  info: ** Updating DB CoRDIA.............. 74%
  info: ** Updating DB CoRDIA.............. 75%
  info: ** Updating DB CoRDIA.............. 75%
  info: ** Updating DB CoRDIA.............. 76%
  info: ** Updating DB CoRDIA.............. 77%
  info: ** Updating DB DHPT12B............. 62%
  info: ** Updating DB CoRDIA.............. 78%
  info: ** Updating DB CoRDIA.............. 79%
  info: ** Updating DB DHPT12B............. 63%
  info: ** Updating DB CoRDIA.............. 80%
  info: ** Updating DB CoRDIA.............. 81%
  info: ** Updating DB CoRDIA.............. 82%
  info: ** Updating DB CoRDIA.............. 83%
  info: ** Updating DB CoRDIA.............. 84%
  info: ** Updating DB CoRDIA.............. 85%
  info: ** Updating DB CoRDIA.............. 86%
  info: ** Updating DB CoRDIA.............. 87%
  info: ** Updating DB CoRDIA.............. 88%
  info: ** Updating DB CoRDIA.............. 89%
  info: ** Updating DB CoRDIA.............. 90%
  info: ** Updating DB DHPT12B............. 64%
  info: ** Updating DB CoRDIA.............. 91%
  info: ** Updating DB CoRDIA.............. 92%
  info: ** Updating DB CoRDIA.............. 93%
  info: ** Updating DB CoRDIA.............. 94%
  info: ** Updating DB CoRDIA.............. 95%
  info: ** Updating DB DHPT12B............. 65%
  info: ** Updating DB DHPT12B............. 66%
  info: ** Updating DB DHPT12B............. 67%
  info: ** Updating DB DHPT12B............. 68%
  info: ** Updating DB DHPT12B............. 69%
  info: ** Updating DB DHPT12B............. 70%
  info: ** Updating DB DHPT12B............. 71%
  info: ** Updating DB DHPT12B............. 72%
  info: ** Updating DB DHPT12B............. 73%
  info: ** Updating DB DHPT12B............. 74%
  info: ** Updating DB DHPT12B............. 75%
  info: ** Updating DB DHPT12B............. 76%
  info: ** Updating DB DHPT12B............. 77%
  info: ** Updating DB DHPT12B............. 78%
  info: ** Updating DB DHPT12B............. 79%
  info: ** Updating DB DHPT12B............. 80%
  info: ** Updating DB DHPT12B............. 81%
  info: ** Updating DB DHPT12B............. 82%
  info: ** Updating DB DHPT12B............. 83%
  info: ** Updating DB DHPT12B............. 84%
  info: ** Updating DB DHPT12B............. 85%
  info: ** Updating DB DHPT12B............. 86%
  info: ** Updating DB DHPT12B............. 87%
  info: ** Updating DB DHPT12B............. 88%
  info: ** Updating DB DHPT12B............. 89%
  info: ** Updating DB DHPT12B............. 90%
  info: ** Updating DB DHPT12B............. 91%
  info: ** Updating DB DHPT12B............. 92%
  info: ** Updating DB DHPT12B............. 93%
  info: ** Updating DB DHPT12B............. 94%
  info: ** Updating DB DHPT12B............. 95%
  info: ** Updating DB DHPT12B............. 96%
  info: ** Updating DB DMC65............... 100%
  info: ** Updating DB CoRDIA.............. 100%
  note: ** Started reading config file for project 'DMC65' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65/setup/sosd.cfg

  info: ** Updating DB DHPT12B............. 100%
  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}


ADMIN  krueger, themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC/setup/sosd.cfg'

  note: ** Started reading config file for project 'CoRDIA' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA/setup/sosd.cfg

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LF/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}


ADMIN  themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/LF/setup/sosd.cfg'

  info: ** Updating DB schema for project: CDR53B, this may take a while....
  info: ** Updating DB CDR53B.............. 1%
  info: ** Updating DB CDR53B.............. 2%
  info: ** Updating DB CDR53B.............. 3%
  info: ** Updating DB CDR53B.............. 4%
  info: ** Updating DB CDR53B.............. 5%
  info: ** Updating DB CDR53B.............. 6%
  info: ** Updating DB CDR53B.............. 7%
  info: ** Updating DB CDR53B.............. 8%
  info: ** Updating DB CDR53B.............. 9%
  info: ** Updating DB CDR53B.............. 10%
  info: ** Updating DB CDR53B.............. 10%
  info: ** Updating DB CDR53B.............. 11%
  info: ** Updating DB CDR53B.............. 12%
  info: ** Updating DB CDR53B.............. 13%
  info: ** Updating DB CDR53B.............. 14%
  info: ** Updating DB CDR53B.............. 15%
  info: ** Updating DB CDR53B.............. 16%
  info: ** Updating DB CDR53B.............. 17%
  info: ** Updating DB CDR53B.............. 18%
  note: ** Started reading config file for project 'DHPT12B' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B/setup/sosd.cfg

  info: ** Updating DB CDR53B.............. 19%
  info: ** Updating DB CDR53B.............. 20%
  info: ** Updating DB CDR53B.............. 21%
  info: ** Updating DB CDR53B.............. 22%
  info: ** Updating DB CDR53B.............. 23%
  info: ** Updating DB CDR53B.............. 24%
  info: ** Updating DB CDR53B.............. 25%
  info: ** Updating DB CDR53B.............. 26%
  info: ** Updating DB CDR53B.............. 27%
  info: ** Updating DB CDR53B.............. 28%
  info: ** Updating DB CDR53B.............. 29%
